;	V3 text file written for MicroBrightField products.
          (  -34.58  -114.80  -115.37     1.68)  ; R-1-1-1-2, 24
          (  -35.75  -115.47  -115.37     1.68)  ; R-1-1-1-2, 25
                    <(  -36.09  -114.29  -115.37     1.68)>  ; Spine
          (  -36.93  -116.82  -127.49     1.68)  ; R-1-1-1-2, 26
          (  -39.28  -117.66  -127.49     1.68)  ; R-1-1-1-2, 27
          (  -39.45  -117.66  -127.49     1.68)  ; R-1-1-1-2, 28
          (  -39.62  -118.33  -127.49     1.68)  ; R-1-1-1-2, 29
                    <(  -38.10  -119.34  -127.49     1.68)>  ; Spine
          (  -42.98  -121.03  -127.49     1.68)  ; R-1-1-1-2, 30
                    <(  -44.34  -119.71  -127.49     1.68)>  ; Spine
          (  -43.33  -122.41  -127.49     1.68)  ; R-1-1-1-2, 31
          (  -44.34  -123.25  -127.49     1.68)  ; R-1-1-1-2, 32
                    <(  -43.83  -124.76  -127.49     1.68)>  ; Spine
                    <(  -44.84  -122.24  -127.49     1.68)>  ; Spine
          (  -47.36  -125.61  -127.49     1.68)  ; R-1-1-1-2, 33
                    <(  -47.19  -124.09  -127.49     1.68)>  ; Spine
          (  -47.36  -127.63  -127.49     1.68)  ; R-1-1-1-2, 34
          (  -47.53  -127.96  -127.49     1.68)  ; R-1-1-1-2, 35
          (  -49.72  -128.97  -127.49     1.18)  ; R-1-1-1-2, 36
          (  -52.24  -130.15  -127.49     1.18)  ; R-1-1-1-2, 37
          (  -53.92  -131.67  -127.49     1.18)  ; R-1-1-1-2, 38
          (  -53.92  -131.50  -127.49     1.18)  ; R-1-1-1-2, 39
           Normal
        )  ;  End of split
      |
        (    7.64   -67.65   -90.37     1.18)  ; R-1-1-2, 1
        (    9.32   -69.00   -90.37     1.18)  ; R-1-1-2, 2
        (    9.32   -69.51   -90.37     1.18)  ; R-1-1-2, 3
        (   11.34   -70.52   -90.37     1.18)  ; R-1-1-2, 4
                <(   12.18   -70.18   -90.37     1.18)>  ; Spine
                <(   11.00   -71.86   -90.37     1.18)>  ; Spine
        (   12.68   -71.86   -88.78     1.18)  ; R-1-1-2, 5
        (   12.68   -71.86   -88.55     1.18)  ; R-1-1-2, 6
        (   14.53   -73.21   -87.64     1.18)  ; R-1-1-2, 7
        (   14.53   -73.38   -87.64     1.18)  ; R-1-1-2, 8
        (   17.39   -74.89   -86.13     1.18)  ; R-1-1-2, 9
        (   17.39   -75.06   -86.05     1.18)  ; R-1-1-2, 10
        (   18.90   -76.74   -86.05     1.18)  ; R-1-1-2, 11
        (   20.08   -76.74   -86.05     1.18)  ; R-1-1-2, 12
                <(   20.08   -78.26   -86.05     1.18)>  ; Spine
                <(   20.75   -76.07   -86.05     1.18)>  ; Spine
        (   22.26   -78.60   -86.05     1.18)  ; R-1-1-2, 13
         Normal
      )  ;  End of split
    |
      (    3.00   -61.69  -106.50     1.18)  ; R-1-2, 1
      (    2.16   -65.90  -106.50     1.18)  ; R-1-2, 2
      (    1.48   -66.40  -106.50     1.18)  ; R-1-2, 3
      (    0.48   -70.11  -106.50     1.18)  ; R-1-2, 4
      (   -0.20   -71.45  -106.50     1.18)  ; R-1-2, 5
      (   -1.21   -72.80  -106.50     1.18)  ; R-1-2, 6
      (   -4.40   -74.99  -112.41     1.18)  ; R-1-2, 7
      (   -6.75   -76.67  -112.56     1.18)  ; R-1-2, 8
            <(   -7.59   -78.52  -112.64     1.18)>  ; Spine
      (  -10.11   -78.69  -112.64     1.18)  ; R-1-2, 9
      (  -10.62   -78.86  -112.64     1.18)  ; R-1-2, 10
      (  -11.96   -79.70  -116.73     1.18)  ; R-1-2, 11
            <(   -9.78   -81.22  -116.81     1.18)>  ; Spine
      (  -14.99   -82.90  -120.29     1.18)  ; R-1-2, 12
      (  -14.99   -82.90  -120.37     1.18)  ; R-1-2, 13
            <(  -16.16   -82.40  -120.37     1.18)>  ; Spine
      (  -15.66   -83.91  -120.44     1.18)  ; R-1-2, 14
            <(  -14.65   -84.58  -120.44     1.18)>  ; Spine
      (  -17.00   -85.09  -120.44     1.18)  ; R-1-2, 15
            <(  -18.68   -84.58  -120.44     1.18)>  ; Spine
      (  -20.36   -88.79  -120.44     1.18)  ; R-1-2, 16
      (  -20.20   -88.79  -120.44     1.18)  ; R-1-2, 17
      (  -21.19   -89.47  -125.90     1.18)  ; R-1-2, 18
      (  -21.19   -89.47  -125.97     1.18)  ; R-1-2, 19
      (  -25.06   -92.67  -128.02     1.18)  ; R-1-2, 20
      (  -26.57   -95.03  -128.02     1.18)  ; R-1-2, 21
            <(  -26.07   -95.70  -128.09     1.18)>  ; Spine
      (  -30.77   -98.56  -133.85     1.18)  ; R-1-2, 22
            <(  -31.44   -97.21  -133.93     1.18)>  ; Spine
      (  -32.62   -99.91  -133.93     1.18)  ; R-1-2, 23
            <(  -33.46   -99.07  -134.00     1.18)>  ; Spine
      (  -34.30  -101.25  -134.00     1.18)  ; R-1-2, 24
      (  -34.13  -101.25  -134.00     1.18)  ; R-1-2, 25
            <(  -32.79  -103.11  -134.00     1.18)>  ; Spine
      (  -35.81  -102.43  -135.59     1.18)  ; R-1-2, 26
      (  -35.81  -102.43  -135.67     1.18)  ; R-1-2, 27
            <(  -36.99  -100.41  -139.38     1.18)>  ; Spine
            <(  -34.64  -104.62  -139.38     1.18)>  ; Spine
      (  -38.00  -104.79  -139.38     1.18)  ; R-1-2, 28
      (  -38.33  -104.96  -139.46     1.18)  ; R-1-2, 29
      (  -38.84  -105.80  -139.46     1.18)  ; R-1-2, 30
      (  -39.01  -105.97  -139.46     1.18)  ; R-1-2, 31
            <(  -38.33  -107.82  -139.46     1.18)>  ; Spine
      (  -42.54  -108.32  -139.46     1.18)  ; R-1-2, 32
            <(  -42.70  -107.15  -139.46     1.18)>  ; Spine
      (  -44.05  -109.50  -139.46     1.18)  ; R-1-2, 33
      (  -46.07  -110.85  -139.46     1.18)  ; R-1-2, 34
      (  -47.41  -112.36  -139.46     1.18)  ; R-1-2, 35
      (  -48.42  -114.72  -139.46     1.18)  ; R-1-2, 36
      (  -51.28  -115.39  -139.46     1.18)  ; R-1-2, 37
       Normal
    )  ;  End of split
  |
    (    6.84   -54.63  -105.07     1.18)  ; R-2, 1
    (    9.36   -56.99  -105.07     1.18)  ; R-2, 2
    (   11.55   -61.87  -105.07     1.18)  ; R-2, 3
    (   11.55   -62.21  -105.07     1.18)  ; R-2, 4
    (   11.88   -63.39  -105.07     1.18)  ; R-2, 5
    (   12.55   -63.72  -105.07     1.18)  ; R-2, 6
        <(   13.73   -62.88  -105.07     1.18)>  ; Spine
    (   14.40   -65.74  -105.07     1.18)  ; R-2, 7
        <(   13.90   -67.09  -105.07     1.18)>  ; Spine
    (   17.26   -68.44  -105.07     1.18)  ; R-2, 8
    (   20.28   -67.59  -105.07     1.18)  ; R-2, 9
    (   22.47   -70.29  -105.07     1.18)  ; R-2, 10
        <(   22.30   -71.64  -105.07     1.18)>  ; Spine
    (   25.33   -72.65  -105.07     1.18)  ; R-2, 11
    (   25.33   -72.81  -105.07     1.18)  ; R-2, 12
    (   28.35   -73.82  -105.07     1.18)  ; R-2, 13
        <(   27.01   -74.67  -105.07     1.18)>  ; Spine
    (   30.20   -73.66  -105.07     1.18)  ; R-2, 14
        <(   30.54   -71.64  -105.07     1.18)>  ; Spine
    (   31.38   -75.17  -105.07     1.18)  ; R-2, 15
    (   31.71   -75.17  -105.07     1.18)  ; R-2, 16
        <(   31.71   -77.02  -105.07     1.18)>  ; Spine
        <(   33.23   -74.83  -105.07     1.18)>  ; Spine
    (   34.40   -76.52  -105.07     1.18)  ; R-2, 17
    (   36.25   -77.36  -105.07     1.18)  ; R-2, 18
        <(   35.91   -78.54  -105.07     1.18)>  ; Spine
    (   38.60   -78.87  -105.07     1.18)  ; R-2, 19
    (   41.63   -79.04  -105.07     1.18)  ; R-2, 20
    (   46.17   -80.05  -105.07     1.18)  ; R-2, 21
        <(   46.84   -82.58  -105.07     1.18)>  ; Spine
    (   52.05   -81.23  -105.07     1.18)  ; R-2, 22
    (   53.36   -81.00  -105.14     1.18)  ; R-2, 23
        <(   54.54   -79.48  -105.14     1.18)>  ; Spine
    (   54.88   -82.34  -105.14     1.18)  ; R-2, 24
        <(   53.03   -84.70  -105.14     1.18)>  ; Spine
    (   57.40   -82.17  -105.14     1.18)  ; R-2, 25
    (   60.42   -82.85  -105.14     1.18)  ; R-2, 26
    (   63.45   -82.68  -105.14     1.18)  ; R-2, 27
    (   63.78   -82.68  -105.14     1.18)  ; R-2, 28
    (   65.13   -83.18  -105.14     1.18)  ; R-2, 29
    (   65.97   -82.85  -105.14     1.18)  ; R-2, 30
    (   69.16   -83.18  -105.14     1.18)  ; R-2, 31
        <(   70.00   -81.67  -105.14     1.18)>  ; Spine
    (   71.68   -84.20  -105.14     1.18)  ; R-2, 32
    (   71.85   -84.20  -105.14     1.18)  ; R-2, 33
    (   74.54   -84.53  -105.14     1.18)  ; R-2, 34
    (   75.38   -84.20  -105.14     1.18)  ; R-2, 35
    (   76.56   -83.69  -105.14     1.18)  ; R-2, 36
    (   77.73   -84.20  -105.14     1.18)  ; R-2, 37
    (   80.09   -84.70  -105.14     1.18)  ; R-2, 38
    (   81.09   -84.36  -105.14     1.18)  ; R-2, 39
    (   82.44   -84.53  -105.14     1.18)  ; R-2, 40
    (   84.12   -85.37  -105.14     1.18)  ; R-2, 41
    (   87.48   -86.38  -105.14     1.18)  ; R-2, 42
    (   88.15   -86.38  -105.14     1.18)  ; R-2, 43
        <(   88.49   -88.40  -105.14     1.18)>  ; Spine
    (   90.67   -87.06  -105.44     1.18)  ; R-2, 44
    (   92.35   -87.23  -105.44     1.18)  ; R-2, 45
        <(   91.85   -85.21  -105.44     1.18)>  ; Spine
    (   94.71   -87.39  -105.44     1.18)  ; R-2, 46
    (   95.38   -87.39  -105.44     1.18)  ; R-2, 47
    (   95.55   -87.39  -105.44     1.18)  ; R-2, 48
        <(   95.88   -85.88  -105.44     1.18)>  ; Spine
    (   97.90   -87.23  -105.44     1.18)  ; R-2, 49
    (   97.73   -87.23  -105.44     1.18)  ; R-2, 50
        <(   99.25   -85.54  -105.44     1.18)>  ; Spine
    (   99.41   -88.74  -105.44     1.18)  ; R-2, 51
        <(   99.25   -90.76  -105.44     1.18)>  ; Spine
    (  102.27   -89.08  -105.44     1.18)  ; R-2, 52
    (  103.45   -88.57  -105.44     1.18)  ; R-2, 53
        <(  104.62   -87.73  -105.44     1.18)>  ; Spine
        <(  103.62   -90.42  -105.44     1.18)>  ; Spine
    (  107.48   -90.59  -105.44     1.18)  ; R-2, 54
        <(  107.98   -88.91  -105.44     1.18)>  ; Spine
    (  110.51   -91.27  -105.44     1.18)  ; R-2, 55
        <(  111.01   -90.42  -105.44     1.18)>  ; Spine
    (  112.19   -93.79  -105.44     1.18)  ; R-2, 56
    (  112.35   -94.13  -105.44     1.18)  ; R-2, 57
    (  114.88   -97.16  -105.44     1.18)  ; R-2, 58
        <(  116.05   -95.98  -105.44     1.18)>  ; Spine
        <(  114.71   -98.34  -105.44     1.18)>  ; Spine
    (  117.73   -99.18  -105.44     1.18)  ; R-2, 59
    (  117.90   -99.18  -105.44     1.18)  ; R-2, 60
        <(  117.06  -100.52  -105.44     1.18)>  ; Spine
    (  118.91  -100.19  -105.44     1.18)  ; R-2, 61
    (  119.08  -100.19  -105.44     1.18)  ; R-2, 62
        <(  120.09   -99.35  -105.44     1.18)>  ; Spine
    (  122.77  -102.04  -105.44     1.18)  ; R-2, 63
    (  123.11  -102.04  -105.44     1.18)  ; R-2, 64
        <(  122.77  -103.39  -105.44     1.18)>  ; Spine
    (  124.45  -102.54  -105.44     1.18)  ; R-2, 65
    (  127.31  -103.55  -105.44     1.18)  ; R-2, 66
    (  128.66  -106.25  -105.44     1.18)  ; R-2, 67
    (  131.35  -107.76  -105.44     1.18)  ; R-2, 68
    (  132.78  -109.06  -105.44     1.18)  ; R-2, 69
        <(  131.77  -110.57  -105.44     1.18)>  ; Spine
    (  136.82  -110.07  -105.44     1.18)  ; R-2, 70
    (  136.82  -110.23  -105.44     1.18)  ; R-2, 71
        <(  136.82  -108.89  -105.44     1.18)>  ; Spine
    (  138.16  -110.57  -105.44     1.18)  ; R-2, 72
    (  140.18  -111.58  -105.44     1.18)  ; R-2, 73
    (  140.34  -111.58  -105.44     1.18)  ; R-2, 74
    (  142.36  -112.09  -105.44     1.18)  ; R-2, 75
    (  142.87  -112.25  -105.44     1.18)  ; R-2, 76
    (  144.55  -112.93  -105.44     1.18)  ; R-2, 77
    (  144.71  -112.93  -105.44     1.18)  ; R-2, 78
        <(  143.54  -114.95  -105.44     1.18)>  ; Spine
    (  148.41  -113.60  -105.44     1.18)  ; R-2, 79
        <(  148.75  -115.62  -105.44     1.18)>  ; Spine
    (  151.44  -113.60  -105.44     1.18)  ; R-2, 80
    (  153.12  -114.95  -105.44     1.18)  ; R-2, 81
        <(  152.28  -115.96  -105.52     1.18)>  ; Spine
    (  155.14  -117.55  -105.52     1.18)  ; R-2, 82
    (  156.99  -119.23  -105.52     1.18)  ; R-2, 83
        <(  155.82  -120.74  -105.52     1.18)>  ; Spine
    (  161.03  -122.09  -105.52     1.18)  ; R-2, 84
    (  161.36  -123.61  -105.52     1.18)  ; R-2, 85
    (  163.71  -123.94  -105.52     1.18)  ; R-2, 86
        <(  164.55  -122.43  -105.52     1.18)>  ; Spine
    (  166.74  -127.31  -105.52     1.18)  ; R-2, 87
        <(  166.74  -128.49  -105.52     1.18)>  ; Spine
    (  169.93  -129.50  -105.52     1.18)  ; R-2, 88
    (  171.95  -130.85  -105.52     1.18)  ; R-2, 89
    (  172.29  -130.85  -105.52     1.18)  ; R-2, 90
        <(  172.45  -132.36  -105.52     1.18)>  ; Spine
    (  173.97  -132.53  -105.52     1.18)  ; R-2, 91
    (  175.14  -133.20  -105.52     1.18)  ; R-2, 92
    (  175.82  -133.37  -105.52     1.18)  ; R-2, 93
        <(  175.65  -135.05  -105.52     1.18)>  ; Spine
    (  179.51  -134.89  -105.52     1.18)  ; R-2, 94
        <(  180.35  -133.20  -105.52     1.18)>  ; Spine
    (  182.03  -135.90  -105.52     1.18)  ; R-2, 95
    (  183.04  -136.06  -105.52     1.18)  ; R-2, 96
        <(  183.88  -134.38  -105.52     1.18)>  ; Spine
    (  184.89  -137.07  -105.52     1.18)  ; R-2, 97
    (  185.06  -137.07  -105.52     1.18)  ; R-2, 98
    (  188.42  -139.43  -105.52     1.18)  ; R-2, 99
        <(  188.92  -138.08  -105.52     1.18)>  ; Spine
    (  191.61  -141.45  -105.52     1.18)  ; R-2, 100
    (  192.29  -141.79  -105.52     1.18)  ; R-2, 101
    (  193.80  -142.97  -105.52     1.18)  ; R-2, 102
        <(  192.96  -144.82  -105.52     1.18)>  ; Spine
    (  195.98  -144.65  -105.52     1.18)  ; R-2, 103
    (  196.32  -145.15  -105.52     1.18)  ; R-2, 104
    (  197.16  -146.00  -105.52     1.18)  ; R-2, 105
        <(  197.50  -148.35  -105.52     1.18)>  ; Spine
    (  200.86  -148.69  -105.52     1.18)  ; R-2, 106
        <(  201.19  -146.67  -105.52     1.18)>  ; Spine
    (  202.70  -150.54  -105.52     1.18)  ; R-2, 107
        <(  201.02  -151.05  -105.52     1.18)>  ; Spine
    (  211.11  -156.27  -105.52     1.18)  ; R-2, 108
     Normal
  )  ;  End of split
)  ;  End of tree
